Time(s),Ach(°C),Bch(°C),Cch(°C),Dch(°C),Ech(°C),Fch(°C)
0.0,25.03,25.03,25.03,25.03,25.03,25.03
0.15,24.74,24.74,24.74,24.74,24.74,24.74
0.3,25.21,25.21,25.21,25.21,25.21,25.21
0.45,25.39,25.39,25.39,25.39,25.39,25.39
0.6,24.96,24.96,24.96,24.96,24.96,24.96
0.75,24.78,24.78,24.78,24.78,24.78,24.78
0.9,25.42,25.42,25.42,25.42,25.42,25.42
1.05,25.31,25.31,25.31,25.31,25.31,25.31
1.2,25.45,25.45,25.45,25.45,25.45,25.45
1.35,25.23,25.23,25.23,25.23,25.23,25.23
1.5,25.22,25.22,25.22,25.22,25.22,25.22
1.65,24.98,24.98,24.98,24.98,24.98,24.98
1.8,25.53,25.53,25.53,25.53,25.53,25.53
1.95,25.44,25.44,25.44,25.44,25.44,25.44
2.1,25.35,25.35,25.35,25.35,25.35,25.35
2.25,25.8,25.8,25.8,25.8,25.8,25.8
2.4,25.56,25.56,25.56,25.56,25.56,25.56
2.55,25.84,25.84,25.84,25.84,25.84,25.84
2.7,25.93,25.93,25.93,25.93,25.93,25.93
2.85,26.57,26.57,26.57,26.57,26.57,26.57
3.0,25.93,25.93,25.93,25.93,25.93,25.93
3.15,26.65,26.65,26.65,26.65,26.65,26.65
3.3,26.98,26.98,26.98,26.98,26.98,26.98
3.45,26.32,26.32,26.32,26.32,26.32,26.32
3.6,26.46,26.46,26.46,26.46,26.46,26.46
3.75,26.93,26.93,26.93,26.93,26.93,26.93
3.9,26.9,26.9,26.9,26.9,26.9,26.9
4.05,27.48,27.48,27.48,27.48,27.48,27.48
4.2,27.42,27.42,27.42,27.42,27.42,27.42
4.35,28.07,28.07,28.07,28.07,28.07,28.07
4.5,27.72,27.72,27.72,27.72,27.72,27.72
4.65,27.65,27.65,27.65,27.65,27.65,27.65
4.8,28.41,28.41,28.41,28.41,28.41,28.41
4.95,28.83,28.83,28.83,28.83,28.83,28.83
5.1,28.67,28.67,28.67,28.67,28.67,28.67
5.25,28.98,28.98,28.98,28.98,28.98,28.98
5.4,28.97,28.97,28.97,28.97,28.97,28.97
5.55,29.6,29.6,29.6,29.6,29.6,29.6
5.7,28.89,28.89,28.89,28.89,28.89,28.89
5.85,29.35,29.35,29.35,29.35,29.35,29.35
6.0,29.97,29.97,29.97,29.97,29.97,29.97
6.15,29.46,29.46,29.46,29.46,29.46,29.46
6.3,30.28,30.28,30.28,30.28,30.28,30.28
6.45,30.36,30.36,30.36,30.36,30.36,30.36
6.6,30.16,30.16,30.16,30.16,30.16,30.16
6.75,30.63,30.63,30.63,30.63,30.63,30.63
6.9,31.47,31.47,31.47,31.47,31.47,31.47
7.05,30.99,30.99,30.99,30.99,30.99,30.99
7.2,31.13,31.13,31.13,31.13,31.13,31.13
7.35,31.46,31.46,31.46,31.46,31.46,31.46
7.5,31.71,31.71,31.71,31.71,31.71,31.71
7.65,31.96,31.96,31.96,31.96,31.96,31.96
7.8,32.47,32.47,32.47,32.47,32.47,32.47
7.95,32.46,32.46,32.46,32.46,32.46,32.46
8.1,33.37,33.37,33.37,33.37,33.37,33.37
8.25,33.13,33.13,33.13,33.13,33.13,33.13
8.4,33.86,33.86,33.86,33.86,33.86,33.86
8.55,34.07,34.07,34.07,34.07,34.07,34.07
8.7,34.32,34.32,34.32,34.32,34.32,34.32
8.85,34.39,34.39,34.39,34.39,34.39,34.39
9.0,34.39,34.39,34.39,34.39,34.39,34.39
9.15,34.49,34.49,34.49,34.49,34.49,34.49
9.3,35.12,35.12,35.12,35.12,35.12,35.12
9.45,35.02,35.02,35.02,35.02,35.02,35.02
9.6,35.83,35.83,35.83,35.83,35.83,35.83
9.75,35.55,35.55,35.55,35.55,35.55,35.55
9.9,36.01,36.01,36.01,36.01,36.01,36.01
10.05,36.8,36.8,36.8,36.8,36.8,36.8
10.2,36.68,36.68,36.68,36.68,36.68,36.68
10.35,37.04,37.04,37.04,37.04,37.04,37.04
10.5,36.94,36.94,36.94,36.94,36.94,36.94
10.65,37.03,37.03,37.03,37.03,37.03,37.03
10.8,38.25,38.25,38.25,38.25,38.25,38.25
10.95,37.94,37.94,37.94,37.94,37.94,37.94
11.1,38.46,38.46,38.46,38.46,38.46,38.46
11.25,38.91,38.91,38.91,38.91,38.91,38.91
11.4,39.18,39.18,39.18,39.18,39.18,39.18
11.55,39.19,39.19,39.19,39.19,39.19,39.19
11.7,39.53,39.53,39.53,39.53,39.53,39.53
11.85,39.46,39.46,39.46,39.46,39.46,39.46
12.0,40.51,40.51,40.51,40.51,40.51,40.51
12.15,40.77,40.77,40.77,40.77,40.77,40.77
12.3,40.82,40.82,40.82,40.82,40.82,40.82
12.45,41.0,41.0,41.0,41.0,41.0,41.0
12.6,40.93,40.93,40.93,40.93,40.93,40.93
12.75,41.47,41.47,41.47,41.47,41.47,41.47
12.9,42.12,42.12,42.12,42.12,42.12,42.12
13.05,41.91,41.91,41.91,41.91,41.91,41.91
13.2,42.95,42.95,42.95,42.95,42.95,42.95
13.35,42.53,42.53,42.53,42.53,42.53,42.53
13.5,43.53,43.53,43.53,43.53,43.53,43.53
13.65,43.87,43.87,43.87,43.87,43.87,43.87
13.8,44.26,44.26,44.26,44.26,44.26,44.26
13.95,44.19,44.19,44.19,44.19,44.19,44.19
14.1,44.4,44.4,44.4,44.4,44.4,44.4
14.25,44.63,44.63,44.63,44.63,44.63,44.63
14.4,45.24,45.24,45.24,45.24,45.24,45.24
14.55,45.05,45.05,45.05,45.05,45.05,45.05
14.7,45.68,45.68,45.68,45.68,45.68,45.68
14.85,46.6,46.6,46.6,46.6,46.6,46.6
15.0,46.71,46.71,46.71,46.71,46.71,46.71
15.15,47.32,47.32,47.32,47.32,47.32,47.32
15.3,46.87,46.87,46.87,46.87,46.87,46.87
15.45,47.31,47.31,47.31,47.31,47.31,47.31
15.6,48.35,48.35,48.35,48.35,48.35,48.35
15.75,48.65,48.65,48.65,48.65,48.65,48.65
15.9,48.08,48.08,48.08,48.08,48.08,48.08
16.05,48.43,48.43,48.43,48.43,48.43,48.43
16.2,49.53,49.53,49.53,49.53,49.53,49.53
16.35,49.83,49.83,49.83,49.83,49.83,49.83
16.5,50.01,50.01,50.01,50.01,50.01,50.01
16.65,50.48,50.48,50.48,50.48,50.48,50.48
16.8,50.9,50.9,50.9,50.9,50.9,50.9
16.95,51.12,51.12,51.12,51.12,51.12,51.12
17.1,51.66,51.66,51.66,51.66,51.66,51.66
17.25,51.23,51.23,51.23,51.23,51.23,51.23
17.4,52.22,52.22,52.22,52.22,52.22,52.22
17.55,51.97,51.97,51.97,51.97,51.97,51.97
17.7,52.71,52.71,52.71,52.71,52.71,52.71
17.85,53.36,53.36,53.36,53.36,53.36,53.36
18.0,53.23,53.23,53.23,53.23,53.23,53.23
18.15,53.19,53.19,53.19,53.19,53.19,53.19
18.3,54.42,54.42,54.42,54.42,54.42,54.42
18.45,54.61,54.61,54.61,54.61,54.61,54.61
18.6,54.27,54.27,54.27,54.27,54.27,54.27
18.75,54.62,54.62,54.62,54.62,54.62,54.62
18.9,55.34,55.34,55.34,55.34,55.34,55.34
19.05,55.44,55.44,55.44,55.44,55.44,55.44
19.2,56.6,56.6,56.6,56.6,56.6,56.6
